N,Alpha,Tle,Execution Time
10,0.0,50,14
10,0.0,50,18
10,0.0,50,7
10,0.0,50,5
10,0.0,50,5
10,0.0,100,15
10,0.0,100,4
10,0.0,100,6
10,0.0,100,5
10,0.0,100,5
10,0.0,500,13
10,0.0,500,11
10,0.0,500,4
10,0.0,500,6
10,0.0,500,15
10,0.0,1000,14
10,0.0,1000,9
10,0.0,1000,13
10,0.0,1000,19
10,0.0,1000,11
10,0.01,50,7
10,0.01,50,5
10,0.01,50,3
10,0.01,50,6
10,0.01,50,10
10,0.01,100,8
10,0.01,100,10
10,0.01,100,7
10,0.01,100,14
10,0.01,100,10
10,0.01,500,8
10,0.01,500,15
10,0.01,500,6
10,0.01,500,19
10,0.01,500,38
10,0.01,1000,8
10,0.01,1000,5
10,0.01,1000,18
10,0.01,1000,25
10,0.01,1000,16
10,0.1,50,11
10,0.1,50,18
10,0.1,50,33
10,0.1,50,8
10,0.1,50,17
10,0.1,100,5
10,0.1,100,4
10,0.1,100,4
10,0.1,100,22
10,0.1,100,4
10,0.1,500,13
10,0.1,500,21
10,0.1,500,7
10,0.1,500,5
10,0.1,500,8
10,0.1,1000,16
10,0.1,1000,43
10,0.1,1000,9
10,0.1,1000,18
10,0.1,1000,4
10,1.0,50,12
10,1.0,50,7
10,1.0,50,4
10,1.0,50,29
10,1.0,50,9
10,1.0,100,10
10,1.0,100,21
10,1.0,100,6
10,1.0,100,6
10,1.0,100,37
10,1.0,500,11
10,1.0,500,9
10,1.0,500,17
10,1.0,500,15
10,1.0,500,47
10,1.0,1000,10
10,1.0,1000,12
10,1.0,1000,4
10,1.0,1000,4
10,1.0,1000,3
20,0.0,50,45
20,0.0,50,61
20,0.0,50,74
20,0.0,50,70
20,0.0,50,75
20,0.0,100,65
20,0.0,100,64
20,0.0,100,46
20,0.0,100,30
20,0.0,100,64
20,0.0,500,59
20,0.0,500,46
20,0.0,500,57
20,0.0,500,53
20,0.0,500,91
20,0.0,1000,45
20,0.0,1000,57
20,0.0,1000,69
20,0.0,1000,63
20,0.0,1000,41
20,0.01,50,51
20,0.01,50,70
20,0.01,50,56
20,0.01,50,23
20,0.01,50,67
20,0.01,100,113
20,0.01,100,112
20,0.01,100,95
20,0.01,100,29
20,0.01,100,40
20,0.01,500,25
20,0.01,500,127
20,0.01,500,66
20,0.01,500,13
20,0.01,500,69
20,0.01,1000,30
20,0.01,1000,76
20,0.01,1000,95
20,0.01,1000,91
20,0.01,1000,91
20,0.1,50,76
20,0.1,50,20
20,0.1,50,71
20,0.1,50,67
20,0.1,50,48
20,0.1,100,68
20,0.1,100,67
20,0.1,100,28
20,0.1,100,84
20,0.1,100,40
20,0.1,500,113
20,0.1,500,57
20,0.1,500,59
20,0.1,500,43
20,0.1,500,63
20,0.1,1000,71
20,0.1,1000,26
20,0.1,1000,66
20,0.1,1000,26
20,0.1,1000,78
20,1.0,50,65
20,1.0,50,71
20,1.0,50,69
20,1.0,50,72
20,1.0,50,60
20,1.0,100,126
20,1.0,100,65
20,1.0,100,123
20,1.0,100,99
20,1.0,100,127
20,1.0,500,31
20,1.0,500,63
20,1.0,500,142
20,1.0,500,95
20,1.0,500,69
20,1.0,1000,73
20,1.0,1000,56
20,1.0,1000,62
20,1.0,1000,66
20,1.0,1000,55
30,0.0,50,80
30,0.0,50,81
30,0.0,50,84
30,0.0,50,64
30,0.0,50,51
30,0.0,100,116
30,0.0,100,74
30,0.0,100,66
30,0.0,100,57
30,0.0,100,86
30,0.0,500,109
30,0.0,500,104
30,0.0,500,75
30,0.0,500,46
30,0.0,500,96
30,0.0,1000,75
30,0.0,1000,73
30,0.0,1000,183
30,0.0,1000,68
30,0.0,1000,82
30,0.01,50,70
30,0.01,50,88
30,0.01,50,77
30,0.01,50,83
30,0.01,50,80
30,0.01,100,126
30,0.01,100,122
30,0.01,100,85
30,0.01,100,113
30,0.01,100,53
30,0.01,500,123
30,0.01,500,356
30,0.01,500,168
30,0.01,500,208
30,0.01,500,171
30,0.01,1000,90
30,0.01,1000,260
30,0.01,1000,320
30,0.01,1000,5497
30,0.01,1000,110
30,0.1,50,76
30,0.1,50,67
30,0.1,50,67
30,0.1,50,80
30,0.1,50,67
30,0.1,100,124
30,0.1,100,118
30,0.1,100,135
30,0.1,100,125
30,0.1,100,72
30,0.1,500,87
30,0.1,500,97
30,0.1,500,110
30,0.1,500,96
30,0.1,500,124
30,0.1,1000,216
30,0.1,1000,132
30,0.1,1000,229
30,0.1,1000,189
30,0.1,1000,65
30,1.0,50,71
30,1.0,50,77
30,1.0,50,74
30,1.0,50,73
30,1.0,50,73
30,1.0,100,134
30,1.0,100,128
30,1.0,100,126
30,1.0,100,96
30,1.0,100,92
30,1.0,500,212
30,1.0,500,177
30,1.0,500,390
30,1.0,500,175
30,1.0,500,251
30,1.0,1000,69
30,1.0,1000,114
30,1.0,1000,161
30,1.0,1000,104
30,1.0,1000,123
40,0.0,50,76
40,0.0,50,96
40,0.0,50,74
40,0.0,50,74
40,0.0,50,75
